7[r[999;999H[6nMODE: rx_listen
dev=/dev/ttymxc3 baud=921600
RUNTIME_PROFILE_ENUM=ERR request_failed:TimeoutError
=== W1-10b probe RX_LISTEN: window=161.0s ===
INFO: drained type=0xA0 seq=1 during boot settle
INFO: drained type=0xA0 seq=2 during boot settle
RX_LISTEN: STATS(before) radio_rx_ok=901 radio_crc_err=6 radio_state=4
RX_LISTEN: RegOpMode(pre)=0x80 (expected 0x85)
__V2_AUTOWAKE__ opmode_pre=0x80 opmode_post=0x85 action=write
__W1_10B_LISTEN_READY__
__RX_FRAME__ idx=1 rssi=-111 snr=5 len=64 timestamp_us=321687145 payload_hex=fd0000ab2001000c0820ffffffffffffffffffffffff41524946463a00000057454250565038202e000000f002009d012a200020003f016eae4f2b26a4223008
__RX_FRAME__ idx=2 rssi=-111 snr=5 len=64 timestamp_us=321960894 payload_hex=fd0000ab2101000c0820ffffffffffffffffffffffff41524946463a00000057454250565038202e000000f002009d012a200020003f016eae4f2b26a4223008
__RX_FRAME__ idx=3 rssi=-110 snr=6 len=64 timestamp_us=322234678 payload_hex=fd0001ab20016020096900007bc6000000feefea834ba9da8debd400000075524946466e0000005745425056503820620000009004009d012a200020003ee160
__RX_FRAME__ idx=4 rssi=-109 snr=6 len=64 timestamp_us=322508408 payload_hex=fd0001ab21016020096900007bc6000000feefea834ba9da8debd400000075524946466e0000005745425056503820620000009004009d012a200020003ee160
__RX_FRAME__ idx=5 rssi=-109 snr=6 len=64 timestamp_us=322782070 payload_hex=fd0002ab20a64ea8a623a237e801101c096300c0dc3250a08e2ad94d59fd4a4a8175f2f40000fef1c27203ac6c1302553ecf876c22b88d7d991ccab89b3028f9
__RX_FRAME__ idx=6 rssi=-109 snr=6 len=64 timestamp_us=323055798 payload_hex=fd0002ab21a64ea8a623a237e801101c096300c0dc3250a08e2ad94d59fd4a4a8175f2f40000fef1c27203ac6c1302553ecf876c22b88d7d991ccab89b3028f9
__RX_FRAME__ idx=7 rssi=-110 snr=5 len=64 timestamp_us=323329574 payload_hex=fd0003ab200276bca2bb1f9c24d5c179b9dd9aa6afd3cf18c64468100000007f524946467800000057454250565038206c0000003004009d012a200020003f01
__RX_FRAME__ idx=8 rssi=-110 snr=6 len=64 timestamp_us=323603282 payload_hex=fd0003ab210276bca2bb1f9c24d5c179b9dd9aa6afd3cf18c64468100000007f524946467800000057454250565038206c0000003004009d012a200020003f01
__RX_FRAME__ idx=9 rssi=-110 snr=5 len=64 timestamp_us=323877041 payload_hex=fd0004ab2076af52ab272422a80aa960200940161d8e40c818fbb1a921de5d9c2c814000feed5d4cf026905a828939dab63ec66a930fc52c6388c9371fb86a25
__RX_FRAME__ idx=10 rssi=-110 snr=5 len=64 timestamp_us=324150717 payload_hex=fd0004ab2176af52ab272422a80aa960200940161d8e40c818fbb1a921de5d9c2c814000feed5d4cf026905a828939dab63ec66a930fc52c6388c9371fb86a25
__RX_FRAME__ idx=11 rssi=-110 snr=6 len=64 timestamp_us=324424457 payload_hex=fd0005ab200512063199cb6fade1e5956c597f9b18c8ced55e527d54646740ee86869dbb817ea1000000595249464652000000574542505650382046000000d0
__RX_FRAME__ idx=12 rssi=-110 snr=6 len=64 timestamp_us=324698225 payload_hex=fd0005ab210512063199cb6fade1e5956c597f9b18c8ced55e527d54646740ee86869dbb817ea1000000595249464652000000574542505650382046000000d0
__RX_FRAME__ idx=13 rssi=-110 snr=5 len=64 timestamp_us=324972009 payload_hex=fd0006ab2003009d012a200020003f0172ae50ab272422b01808016020096300bb000a95a8286449860bf000fc531161a5792156e2222b69f7ab17521e22433d
__RX_FRAME__ idx=14 rssi=-110 snr=6 len=64 timestamp_us=325245828 payload_hex=fd0006ab2103009d012a200020003f0172ae50ab272422b01808016020096300bb000a95a8286449860bf000fc531161a5792156e2222b69f7ab17521e22433d
__RX_FRAME__ idx=15 rssi=-110 snr=5 len=64 timestamp_us=325519674 payload_hex=fd0007ab2065067f8b6d7cad9b4000895249464682000000574542505650382076000000d004009d012a200020003f0166ae51ab24a422b01808016020096400
__RX_FRAME__ idx=16 rssi=-110 snr=5 len=64 timestamp_us=325793537 payload_hex=fd0007ab2165067f8b6d7cad9b4000895249464682000000574542505650382076000000d004009d012a200020003f0166ae51ab24a422b01808016020096400
__RX_FRAME__ idx=17 rssi=-110 snr=5 len=64 timestamp_us=326067418 payload_hex=fd0008ab20ac0074864028bf669a3d8574ae26c84445680000feeda380d6d93fbe8bf513d8477ddfe868abfc46f524550add07f2a096a71e406ee88f761a2c1f
__RX_FRAME__ idx=18 rssi=-110 snr=5 len=64 timestamp_us=326341239 payload_hex=fd0008ab21ac0074864028bf669a3d8574ae26c84445680000feeda380d6d93fbe8bf513d8477ddfe868abfc46f524550add07f2a096a71e406ee88f761a2c1f
__RX_FRAME__ idx=19 rssi=-110 snr=6 len=64 timestamp_us=326615045 payload_hex=fd0009ab20bc8919e5052af7c410d686f5d5084888903d07b79b1e763fcdf64b8500000081524946467a00000057454250565038206e0000003005009d012a20
__RX_FRAME__ idx=20 rssi=-110 snr=5 len=64 timestamp_us=326888831 payload_hex=fd0009ab21bc8919e5052af7c410d686f5d5084888903d07b79b1e763fcdf64b8500000081524946467a00000057454250565038206e0000003005009d012a20
__RX_FRAME__ idx=21 rssi=-110 snr=5 len=64 timestamp_us=327162606 payload_hex=fd000aab200020003f016aac4f2b2624223008016020096300bdd023cea49d46af05b54575bc2dddd68d2c861fbd200000f8c6636faaa34379a9e41a46072176
__RX_FRAME__ idx=22 rssi=-109 snr=5 len=64 timestamp_us=327436431 payload_hex=fd000aab210020003f016aac4f2b2624223008016020096300bdd023cea49d46af05b54575bc2dddd68d2c861fbd200000f8c6636faaa34379a9e41a46072176
__RX_FRAME__ idx=23 rssi=-111 snr=5 len=64 timestamp_us=327710252 payload_hex=fd000bab202ab3e9e5826504d64255abd7c8aaa336ae7624759d503d54a09ebbd826f4b667f7145e8bfde5f7003dc000005b5249464654000000574542505650
__RX_FRAME__ idx=24 rssi=-111 snr=6 len=64 timestamp_us=327984060 payload_hex=fd000bab212ab3e9e5826504d64255abd7c8aaa336ae7624759d503d54a09ebbd826f4b667f7145e8bfde5f7003dc000005b5249464654000000574542505650
__RX_FRAME__ idx=25 rssi=-110 snr=6 len=64 timestamp_us=328257832 payload_hex=fd000cab203820480000009003009d012a200020003f016cb0512b25a4a2b01808016020096500bb000d1a54818e3ae000feed5cc45530693d5d9fe3e3149de6
__RX_FRAME__ idx=26 rssi=-110 snr=5 len=64 timestamp_us=328531496 payload_hex=fd000cab213820480000009003009d012a200020003f016cb0512b25a4a2b01808016020096500bb000d1a54818e3ae000feed5cc45530693d5d9fe3e3149de6
